group,dataset,files,total_rr,A,AAAA,NS,SOA,MX,TXT,CNAME,DNAME,wildcard,rewrite_rr,rewrite_ratio,delegation_rr,delegation_ratio,avg_rr_per_file,max_rr_per_file,avg_owner_depth,max_owner_depth,unsupported_rr_types,category
files-100-500,virginia.edu,126,2079,513,4,984,126,133,2,317,0,0,317,0.152477,1110,0.533911,16.500000,582,3.378066,7,,rewrite-heavy
files-100-500,vivilotz.com,494,2965,494,0,1977,494,0,0,0,0,0,0,0.000000,2471,0.833390,6.002024,369,3.629005,4,,delegation-heavy
files-100-500,vn.ua,252,4129,1145,11,2188,252,322,84,127,0,0,127,0.030758,2440,0.590942,16.384921,2208,3.129571,5,,delegation-heavy
files-100-500,voxcdn.com,137,758,458,0,2,137,0,0,161,0,0,161,0.212401,139,0.183377,5.532847,68,3.025066,5,,rewrite-heavy
files-100-500,vrn.ru,193,2878,1358,20,843,193,346,57,61,0,0,61,0.021195,1036,0.359972,14.911917,1538,3.166435,5,,delegation-heavy
files-100-500,w3wb.com,148,738,585,0,2,148,2,0,1,0,0,1,0.001355,150,0.203252,4.986486,444,2.991870,3,,common-case
files-100-500,wa.gov,135,1689,458,1,742,135,142,29,182,0,0,182,0.107756,877,0.519242,12.511111,442,3.317348,6,,rewrite-heavy
files-100-500,warriorhall.com,211,1264,211,0,842,211,0,0,0,0,0,0,0.000000,1053,0.833070,5.990521,424,2.996835,3,,delegation-heavy
files-100-500,warszawa.pl,275,6087,2310,4,2975,275,278,114,131,0,0,131,0.021521,3250,0.533925,22.134545,4156,3.123049,6,,delegation-heavy
files-100-500,washington.edu,391,5875,1814,28,2351,391,486,358,447,0,0,447,0.076085,2742,0.466723,15.025575,1087,3.617872,9,,rewrite-heavy
files-100-500,wayport.net,111,922,123,3,663,111,12,0,10,0,0,10,0.010846,774,0.839479,8.306306,209,3.643167,7,,delegation-heavy
files-100-500,wblogin.com,108,291,109,0,2,108,72,0,0,0,0,0,0.000000,110,0.378007,2.694444,6,2.982818,3,,delegation-heavy
files-100-500,wcpss.net,101,491,122,0,202,101,24,0,42,0,0,42,0.085540,303,0.617108,4.861386,150,2.983707,4,,rewrite-heavy
files-100-500,webd.pl,287,2451,510,0,1191,287,274,21,168,0,0,168,0.068543,1478,0.603019,8.540070,834,3.111791,5,,rewrite-heavy
files-100-500,webng.com,270,783,507,0,5,270,1,0,0,0,0,0,0.000000,275,0.351213,2.900000,30,3.006386,4,,delegation-heavy
files-100-500,webself.net,332,999,332,0,5,332,330,0,0,0,0,0,0.000000,337,0.337337,3.009036,8,3.505506,5,,delegation-heavy
files-100-500,website-start.de,341,2226,548,3,1332,341,2,0,0,0,0,0,0.000000,1673,0.751572,6.527859,872,3.023810,4,,delegation-heavy
files-100-500,webwealth.us,159,450,159,0,4,159,128,0,0,0,0,0,0.000000,163,0.362222,2.830189,7,3.097778,4,,delegation-heavy
files-100-500,wednet.edu,151,2433,544,0,1286,151,292,77,83,0,0,83,0.034114,1437,0.590629,16.112583,673,3.297986,5,,delegation-heavy
files-100-500,wendellbennett.com,108,755,109,0,430,108,108,0,0,0,0,0,0.000000,538,0.712583,6.990741,220,2.993377,3,,delegation-heavy
files-100-500,wertot.com,220,569,220,0,5,220,124,0,0,0,0,0,0.000000,225,0.395431,2.586364,8,2.985940,3,,delegation-heavy
files-100-500,wo.tc,256,3415,472,0,2564,256,110,12,1,0,0,1,0.000293,2820,0.825769,13.339844,1397,3.049195,5,,delegation-heavy
files-100-500,www.de,175,1048,175,0,698,175,0,0,0,0,0,0,0.000000,873,0.833015,5.988571,322,3.110687,5,,delegation-heavy
files-100-500,x-y.net,102,739,130,0,406,102,101,0,0,0,0,0,0.000000,508,0.687415,7.245098,228,3.010825,4,,delegation-heavy
files-100-500,x0.com,322,2337,342,0,1290,322,324,0,59,0,0,59,0.025246,1612,0.689773,7.257764,657,3.029097,4,,delegation-heavy
files-100-500,x10.mx,107,853,163,0,442,107,115,6,20,0,0,20,0.023447,549,0.643611,7.971963,289,3.043376,4,,delegation-heavy
files-100-500,xii.jp,240,1698,247,0,964,240,239,0,8,0,0,8,0.004711,1204,0.709069,7.075000,492,3.002945,4,,delegation-heavy
files-100-500,xitinblog.net,269,1612,269,0,1074,269,0,0,0,0,0,0,0.000000,1343,0.833127,5.992565,540,2.997519,3,,delegation-heavy
files-100-500,xoom.it,281,1732,271,0,1180,281,0,0,0,0,0,0,0.000000,1461,0.843533,6.163701,655,3.001155,4,,delegation-heavy
files-100-500,xsrv.jp,167,2394,369,0,1515,167,339,4,0,0,0,0,0.000000,1682,0.702590,14.335329,1140,2.997494,3,,delegation-heavy
files-100-500,yahoo.com,151,25974,2343,10,1195,151,1671,75,20529,0,0,20529,0.790367,1346,0.051821,172.013245,20436,4.036498,9,,rewrite-heavy
files-100-500,yale.edu,201,3357,740,1,1612,201,296,1,506,0,0,506,0.150730,1813,0.540066,16.701493,999,3.350313,5,,rewrite-heavy
files-100-500,yorku.ca,108,1414,480,3,643,108,34,0,146,0,0,146,0.103253,751,0.531117,13.092593,381,3.487977,9,,rewrite-heavy
files-100-500,yourfreehosting.net,287,1720,287,0,1146,287,0,0,0,0,0,0,0.000000,1433,0.833140,5.993031,572,3.004651,4,,delegation-heavy
files-100-500,yourprospex.com,175,357,175,0,5,175,2,0,0,0,0,0,0.000000,180,0.504202,2.040000,9,2.997199,4,,delegation-heavy
files-100-500,za.net,372,5051,1070,29,2515,372,672,121,272,0,0,272,0.053851,2887,0.571570,13.577957,1867,3.177391,6,,rewrite-heavy
files-100-500,zgora.pl,220,3669,1200,21,1760,220,258,68,142,0,0,142,0.038703,1980,0.539657,16.677273,2042,3.229490,7,,delegation-heavy
