group,dataset,dataset_id,scenario,status,zone_files,updated_zone_file,rr_count,aether_initial_ms,aether_incremental_ms,veridns_initial_ms,veridns_incremental_ms,veridns_full_update_ms,properties,aether_initial_pass,aether_incremental_pass,aether_errors,veridns_initial_pass,veridns_incremental_pass,veridns_errors,veridns_matches_aether,oracle,detail
top-10,co.kr,top-10/co.kr,A_ADD,error,,0.co.kr..txt,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,,,,,"aether=TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_ADD/input.csv'], 60.0); veridns=initial cache failed: TimeoutError('VeriDNS initial cache exceeded 60.0s after 66407/80209 zone files')"
top-10,co.kr,top-10/co.kr,A_UPDATE,error,,0.co.kr..txt,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,,,,,"aether=TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/A_UPDATE/input.csv'], 60.0); veridns=initial cache failed: TimeoutError('VeriDNS initial cache exceeded 60.0s after 66407/80209 zone files')"
top-10,co.kr,top-10/co.kr,NS_UPDATE,error,,0.co.kr..txt,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,,,,,"aether=TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/NS_UPDATE/input.csv'], 60.0); veridns=initial cache failed: TimeoutError('VeriDNS initial cache exceeded 60.0s after 66407/80209 zone files')"
top-10,co.kr,top-10/co.kr,CNAME_UPDATE,error,,00321.co.kr..txt,,,,,,,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,,,,,,"aether=TimeoutExpired(['/home/rulan_yang/DNS-verification/aether/dnsverify/target/release/dnsv', '--output', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/aether_raw.csv', '--trace', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/traces', '--updates', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/updates.csv', '--jobs', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/properties.txt', 'c', '/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__co.kr/CNAME_UPDATE/input.csv'], 60.0); veridns=initial cache failed: TimeoutError('VeriDNS initial cache exceeded 60.0s after 66407/80209 zone files')"
top-10,com.cn,top-10/com.cn,A_ADD,ok,46821,0-100.com.cn..txt,463125,39221.791999999994,0.621,32160.908081000114,0.213188,0.279138,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,False,False,,True,Aether,aether=num_lec=201195; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/A_ADD/stderr.log; veridns=
top-10,com.cn,top-10/com.cn,A_UPDATE,ok,46821,0-100.com.cn..txt,463125,38894.882,0.007,32160.908081000114,0.198161,0.317979,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,False,False,,True,Aether,aether=num_lec=201194; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/A_UPDATE/stderr.log; veridns=
top-10,com.cn,top-10/com.cn,NS_UPDATE,ok,46821,0-100.com.cn..txt,463125,39058.867,0.008,32160.908081000114,0.218954,0.290398,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,False,False,lame_delegation,False,Aether,aether=num_lec=201194; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/NS_UPDATE/stderr.log; veridns=
top-10,com.cn,top-10/com.cn,CNAME_UPDATE,error,46821,002.com.cn..txt,463125,,,32160.908081000114,0.635274,0.548725,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,,,,False,False,rewrite_blackholing,,,aether=exit=101; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.cn/CNAME_UPDATE/stderr.log; veridns=
top-10,com.mx,top-10/com.mx,A_ADD,ok,32271,01dcpromo.com.mx..txt,495153,41688.007,0.541,33569.78522700027,0.592484,0.692707,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,False,False,rewrite_blackholing,False,Aether,aether=num_lec=209941; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.mx/A_ADD/stderr.log; veridns=
top-10,com.mx,top-10/com.mx,A_UPDATE,ok,32271,01dcpromo.com.mx..txt,495153,41746.202,0.008,33569.78522700027,0.515906,0.622818,hops|rewrites|lame_delegation|rewrite_blackholing|rewrite_loop|delegation_consistency,true,true,,False,False,rewrite_blackholing,False,Aether,aether=num_lec=209940; stderr=/home/rulan_yang/DNS-verification/experiments/results/incremental_property_no_wildcard_dname_top_10/aether_cases/top-10__com.mx/A_UPDATE/stderr.log; veridns=
